city,area,rooms,bathroom,parking_spaces,animal_allowed,furniture,property_tax,fire_insurance,total_rent
Chennai,Perungalathur,3,3,2,not acept,not furnished,0,72,6822
Chennai,Choolaimedu,4,5,2,acept,not furnished,0,273,18273
Chennai,Guduvancheri,1,1,1,not acept,not furnished,39,63,7056
Chennai,Kotturpuram,1,1,0,acept,not furnished,210,27,3477
Chennai,Thalambur,4,4,4,acept,not furnished,3240,420,48060
Chennai,Pammal,1,1,0,acept,not furnished,42,21,3003
Chennai,somangalam,3,2,2,acept,not furnished,1266,114,8880
Chennai,Singaperumal Koil,3,3,2,acept,not furnished,0,147,14559
Chennai,Urapakkam,2,1,1,acept,not furnished,231,39,3954
Chennai,Kolathur,3,1,1,acept,not furnished,282,42,6591
Chennai,Veppampatttu,3,1,1,acept,not furnished,51,51,5952
Chennai,Veppampatttu,1,1,2,acept,not furnished,15,66,4431
Chennai,Sithalapakkam,4,4,8,acept,not furnished,960,231,16491
Chennai,West Tambaram,1,1,1,acept,not furnished,393,99,10362
Chennai,Kilkattalai,5,7,4,acept,not furnished,3300,381,49830
Chennai,Sholinganallur,2,1,1,acept,not furnished,540,60,4500
Chennai,Navallur,3,2,2,acept,not furnished,435,78,8613
Chennai,Kelambakkam,2,1,1,acept,not furnished,240,54,5535
Chennai,Ambattur,3,3,2,acept,not furnished,264,147,11691
Chennai,Kelambakkam,1,1,1,acept,not furnished,135,27,3351
Chennai,Sholinganallur,2,1,0,acept,not furnished,165,45,4983
Chennai,Sithalapakkam,3,3,3,acept,not furnished,1602,174,24876
Chennai,Avadi,2,1,1,acept,not furnished,120,48,4518
Chennai,Navallur,2,3,2,not acept,not furnished,825,162,17367
Chennai,Pattabiram,3,1,1,acept,not furnished,180,78,7953
Chennai,Thirumullaivoyal,4,3,4,acept,not furnished,1023,141,17385
Chennai,Palavakkam,3,4,4,acept,not furnished,1602,363,36900
Chennai,Veppampatttu,3,1,1,acept,not furnished,0,48,5295
Chennai,East Tambaram,1,1,1,acept,not furnished,456,108,11154
Chennai,Guduvancheri,2,1,1,acept,not furnished,0,45,4455
Chennai,Kolathur,3,2,3,acept,not furnished,0,102,6702
Chennai,Porur,3,1,2,acept,not furnished,222,51,5970
Chennai,Nandambakkam,3,3,2,acept,not furnished,45,249,19674
Chennai,Gerugambakkam,4,5,3,acept,furnished,654,138,15288
Chennai,Madhavaram,1,1,0,acept,not furnished,45,21,2775
